speciescode;speciesname;keywintering;distribution_surface_area;population_minimum_size;population_maximum_size;red_list_cat;conclusion_status_label;red_list_cat_prev;conclusion_status_label_prev;taxFamily_en;Area_Classification;Wint_pop_less1Qua;Pop_Size_Variation;Bird_Pop_Above;Worserating_pop;taxFamily
A236;Dryocopus martius;N;1950000;193000;297000;LC;Secure;LC;Secure;Woodpeckers;Large;N/A;104000;No;No;Piciformes
A237;Dendrocopos major;N;3200000;4540000;6980000;LC;Secure;LC;Secure;Woodpeckers;Large;N/A;2440000;Yes;No;Piciformes
A239;Dendrocopos leucotos;N;254000;28300;67400;LC;Unknown;LC;Unknown;Woodpeckers;Large;N/A;39100;No;No;Piciformes
A241;Picoides tridactylus;N;541000;41700;76100;LC;Secure;LC;Secure;Woodpeckers;Large;N/A;34400;No;No;Piciformes
A242;Melanocorypha calandra;N;288000;4230000;6800000;LC;Depleted;VU;Threatened;Larks;Large;N/A;2570000;Yes;No;Passeriformes
A243;Calandrella brachydactyla;N;298000;1090000;1710000;LC;Secure;LC;Depleted;Larks;Large;N/A;620000;No;No;Passeriformes
A244;Galerida cristata;N;1090000;14600000;18500000;LC;Declining;LC;Declining;Larks;Large;N/A;3900000;Yes;No;Passeriformes
A245;Galerida theklae;N;193000;1750000;2850000;LC;Secure;LC;Secure;Larks;Small;N/A;1100000;No;No;Passeriformes
A246;Lullula arborea;N;1760000;1580000;3040000;LC;Secure;LC;Secure;Larks;Large;N/A;1460000;No;No;Passeriformes
A247;Alauda arvensis;N;3040000;23300000;31700000;LC;Declining;LC;Declining;Larks;Large;N/A;8400000;Yes;No;Passeriformes
A248;Eremophila alpestris;N;15500;2200;4000;NT;Near Threatened;NT;Near Threatened;Larks;Small;N/A;1800;No;Yes;Near
A249;Riparia riparia;N;1460000;1160000;2600000;LC;Depleted;LC;Depleted;Swallows and martins;Large;N/A;1440000;No;No;Passeriformes
A250;Ptyonoprogne rupestris;N;735000;131000;244000;LC;Secure;LC;Secure;Swallows and martins;Large;N/A;113000;No;No;Passeriformes
A251;Hirundo rustica;N;3680000;18100000;27500000;LC;Declining;LC;Declining;Swallows and martins;Large;N/A;9400000;Yes;No;Passeriformes
A255;Anthus campestris;N;8060000;550000;986000;LC;Secure;LC;Secure;Wagtails and pipits;Large;N/A;436000;No;No;Passeriformes
A256;Anthus trivialis;N;2620000;6900000;11700000;LC;Depleted;LC;Declining;Wagtails and pipits;Large;N/A;4800000;Yes;No;Passeriformes
A257;Anthus pratensis;N;1620000;4940000;7230000;LC;Depleted;VU;Threatened;Wagtails and pipits;Large;N/A;2290000;Yes;No;Passeriformes
A258;Anthus cervinus;N;7200;880;1800;EN;Threatened;LC;Unknown;Wagtails and pipits;Small;N/A;920;No;Yes;B
A259;Anthus spinoletta;N;187000;383000;718000;LC;Unknown;LC;Unknown;Wagtails and pipits;Small;N/A;335000;No;No;Passeriformes
A260;Motacilla flava;N;2060000;4950000;7540000;LC;Depleted;LC;Secure;Wagtails and pipits;Large;N/A;2590000;Yes;No;B
A261;Motacilla cinerea;N;2150000;906000;1790000;LC;Secure;LC;Unknown;Wagtails and pipits;Large;N/A;884000;No;No;Passeriformes
A262;Motacilla alba;N;3610000;6320000;9580000;LC;Secure;LC;Secure;Wagtails and pipits;Large;N/A;3260000;Yes;No;Passeriformes
A263;Bombycilla garrulus;N;372000;150000;265000;LC;Secure;LC;Secure;Waxwings;Large;N/A;115000;No;No;Passeriformes
A264;Cinclus cinclus;N;1220000;80800;155000;LC;Unknown;LC;Secure;Dippers;Large;N/A;74200;No;No;Passeriformes
A265;Troglodytes troglodytes;N;3300000;29700000;48400000;LC;Secure;LC;Secure;Wrens;Large;N/A;18700000;Yes;No;Passeriformes
A266;Prunella modularis;N;2460000;9410000;15400000;LC;Secure;LC;Secure;Accentors;Large;N/A;5990000;Yes;No;Passeriformes
A267;Prunella collaris;N;133000;48400;84100;LC;Unknown;LC;Unknown;Accentors;Small;N/A;35700;No;No;Passeriformes
A268;Cercotrichas galactotes;N;176000;102000;272000;LC;Declining;LC;Declining;Chats and flycatchers;Small;N/A;170000;No;No;Passeriformes
A269;Erithacus rubecula;N;3510000;36400000;54800000;LC;Secure;LC;Secure;Chats and flycatchers;Large;N/A;18400000;Yes;No;Passeriformes
A270;Luscinia luscinia;N;537000;447000;698000;VU;Threatened;LC;Secure;Chats and flycatchers;Large;N/A;251000;No;Yes;B
A271;Luscinia megarhynchos;N;1800000;8750000;12700000;LC;Secure;LC;Secure;Chats and flycatchers;Large;N/A;3950000;Yes;No;Passeriformes
A273;Phoenicurus ochruros;N;2040000;4360000;6940000;LC;Secure;LC;Secure;Chats and flycatchers;Large;N/A;2580000;Yes;No;Passeriformes
A274;Phoenicurus phoenicurus;N;2270000;2210000;3920000;LC;Secure;LC;Secure;Chats and flycatchers;Large;N/A;1710000;Yes;No;Passeriformes
A275;Saxicola rubetra;N;1530000;1950000;3020000;VU;Threatened;LC;Declining;Chats and flycatchers;Large;N/A;1070000;No;Yes;B
A276;Saxicola torquatus;N;2130000;4890000;7500000;LC;Secure;LC;Secure;Chats and flycatchers;Large;N/A;2610000;Yes;No;Passeriformes
A277;Oenanthe oenanthe;N;1870000;1880000;3680000;NT;Near Threatened;LC;Unknown;Chats and flycatchers;Large;N/A;1800000;Yes;Yes;LC
A278;Oenanthe hispanica;N;371000;451000;1190000;LC;Declining;LC;Declining;Chats and flycatchers;Large;N/A;739000;No;No;Passeriformes
A279;Oenanthe leucura;N;49600;4000;16100;LC;Depleted;VU;Threatened;Chats and flycatchers;Small;N/A;12100;No;No;Passeriformes
A280;Monticola saxatilis;N;191000;21300;38300;LC;Unknown;LC;Unknown;Chats and flycatchers;Small;N/A;17000;No;No;Passeriformes
A281;Monticola solitarius;N;434000;43300;89300;LC;Secure;LC;Unknown;Chats and flycatchers;Large;N/A;46000;No;No;Passeriformes
A282;Turdus torquatus;N;310000;135000;210000;LC;Unknown;LC;Unknown;Thrushes;Large;N/A;75000;No;No;Passeriformes
A283;Turdus merula;N;3790000;47800000;71400000;LC;Secure;LC;Secure;Thrushes;Large;N/A;23600000;Yes;No;Passeriformes
A284;Turdus pilaris;N;1480000;3410000;5150000;LC;Secure;VU;Threatened;Thrushes;Large;N/A;1740000;Yes;No;Passeriformes
A285;Turdus philomelos;N;3100000;12200000;20500000;LC;Secure;LC;Secure;Thrushes;Large;N/A;8300000;Yes;No;Passeriformes
A286;Turdus iliacus;N;898000;1960000;2370000;LC;Declining;VU;Threatened;Thrushes;Large;N/A;410000;No;No;Passeriformes
A287;Turdus viscivorus;N;3780000;2320000;4370000;LC;Secure;LC;Secure;Thrushes;Large;N/A;2050000;Yes;No;Passeriformes
A288;Cettia cetti;N;749000;1790000;2710000;LC;Secure;LC;Secure;Warblers;Large;N/A;920000;No;No;Passeriformes
A289;Cisticola juncidis;N;744000;1130000;1830000;LC;Secure;LC;Secure;Cisticolas;Large;N/A;700000;No;No;Passeriformes
A290;Locustella naevia;N;1140000;318000;564000;VU;Threatened;LC;Secure;Warblers;Large;N/A;246000;No;Yes;B
A291;Locustella fluviatilis;N;469000;153000;288000;VU;Threatened;VU;Threatened;Warblers;Large;N/A;135000;No;Yes;B
A292;Locustella luscinioides;N;314000;142000;225000;LC;Unknown;LC;Unknown;Warblers;Large;N/A;83000;No;No;Passeriformes
A293;Acrocephalus melanopogon;N;25900;8500;15200;LC;Depleted;LC;Unknown;Warblers;Small;N/A;6700;No;No;Passeriformes
A294;Acrocephalus paludicola;N;4100;3200;4800;NT;Near Threatened;VU;Threatened;Warblers;Small;N/A;1600;No;Yes;Threatened
A295;Acrocephalus schoenobaenus;N;1360000;1430000;2160000;LC;Secure;LC;Secure;Warblers;Large;N/A;730000;No;No;Passeriformes
A296;Acrocephalus palustris;N;1380000;1900000;2880000;LC;Declining;LC;Secure;Warblers;Large;N/A;980000;No;No;Passeriformes
A297;Acrocephalus scirpaceus;N;1430000;1410000;2420000;LC;Secure;LC;Secure;Warblers;Large;N/A;1010000;No;No;Passeriformes
A298;Acrocephalus arundinaceus;N;744000;775000;1270000;LC;Declining;LC;Secure;Warblers;Large;N/A;495000;No;No;Passeriformes
A299;Hippolais icterina;N;1130000;1030000;1520000;LC;Secure;LC;Unknown;Warblers;Large;N/A;490000;No;No;Passeriformes
A300;Hippolais polyglotta;N;867000;2130000;3540000;LC;Secure;LC;Secure;Warblers;Large;N/A;1410000;No;No;Passeriformes
A302;Sylvia undata;N;356000;597000;1430000;NT;Near Threatened;NT;Near Threatened;Warblers;Large;N/A;833000;No;Yes;Near
A303;Sylvia conspicillata;N;128000;163000;445000;LC;Secure;LC;Unknown;Warblers;Small;N/A;282000;No;No;Passeriformes
A304;Sylvia cantillans;N;556000;3490000;5230000;LC;Secure;LC;Secure;Warblers;Large;N/A;1740000;Yes;No;B
A305;Sylvia melanocephala;N;813000;6920000;13700000;LC;Secure;LC;Secure;Warblers;Large;N/A;6780000;Yes;No;Passeriformes
A307;Sylvia nisoria;N;360000;157000;228000;LC;Unknown;LC;Unknown;Warblers;Large;N/A;71000;No;No;Passeriformes
A309;Sylvia communis;N;2680000;9170000;14700000;LC;Secure;LC;Secure;Warblers;Large;N/A;5530000;Yes;No;Passeriformes
A310;Sylvia borin;N;2230000;4810000;8170000;LC;Declining;LC;Secure;Warblers;Large;N/A;3360000;Yes;No;Passeriformes
A311;Sylvia atricapilla;N;3360000;32800000;51100000;LC;Secure;LC;Secure;Warblers;Large;N/A;18300000;Yes;No;Passeriformes
A314;Phylloscopus sibilatrix;N;1780000;3060000;4590000;LC;Declining;LC;Depleted;Warblers;Large;N/A;1530000;Yes;No;Passeriformes
A316;Phylloscopus trochilus;N;2280000;24600000;41500000;LC;Depleted;LC;Declining;Warblers;Large;N/A;16900000;Yes;No;Passeriformes
A317;Regulus regulus;N;2340000;10600000;17100000;LC;Depleted;NT;Near Threatened;Goldcrests;Large;N/A;6500000;Yes;No;B
A318;Regulus ignicapilla;N;1530000;4440000;7780000;LC;Secure;LC;Secure;Goldcrests;Large;N/A;3340000;Yes;No;Passeriformes
A319;Muscicapa striata;N;2880000;4290000;8050000;LC;Depleted;LC;Secure;Chats and flycatchers;Large;N/A;3760000;Yes;No;Passeriformes
A320;Ficedula parva;N;497000;217000;540000;LC;Unknown;LC;Secure;Chats and flycatchers;Large;N/A;323000;No;No;Passeriformes
A321;Ficedula albicollis;N;405000;843000;2130000;LC;Unknown;LC;Unknown;Chats and flycatchers;Large;N/A;1287000;No;No;Passeriformes
A322;Ficedula hypoleuca;N;1460000;2220000;3080000;LC;Declining;LC;Depleted;Chats and flycatchers;Large;N/A;860000;No;No;Passeriformes
A323;Panurus biarmicus;N;200000;104000;164000;LC;Unknown;LC;Unknown;Parrotbills;Small;N/A;60000;No;No;Passeriformes
A324;Aegithalos caudatus;N;2920000;5860000;9310000;LC;Secure;LC;Secure;Long-tailed tits;Large;N/A;3450000;Yes;No;Passeriformes
A330;Parus major;N;4090000;45200000;69300000;LC;Secure;LC;Secure;Tits;Large;N/A;24100000;Yes;No;Passeriformes
A331;Sitta whiteheadi;N;2400;1500;2200;VU;Threatened;VU;Threatened;Nuthatches and wallcreeper;Small;N/A;700;No;Yes;B
A332;Sitta europaea;N;2710000;6770000;12600000;LC;Secure;LC;Secure;Nuthatches and wallcreeper;Large;N/A;5830000;Yes;No;Passeriformes
A333;Tichodroma muraria;N;76700;5600;11700;LC;Unknown;LC;Unknown;Nuthatches and wallcreeper;Small;N/A;6100;No;No;Passeriformes
A334;Certhia familiaris;N;2040000;3590000;6060000;LC;Secure;LC;Secure;Treecreepers;Large;N/A;2470000;Yes;No;Passeriformes
A335;Certhia brachydactyla;N;1730000;4770000;7700000;LC;Secure;LC;Secure;Treecreepers;Large;N/A;2930000;Yes;No;Passeriformes
A336;Remiz pendulinus;N;397000;110000;181000;LC;Unknown;LC;Unknown;Penduline-tits;Large;N/A;71000;No;No;Passeriformes
A337;Oriolus oriolus;N;1780000;1970000;3060000;LC;Secure;LC;Secure;Orioles;Large;N/A;1090000;No;No;Passeriformes
A338;Lanius collurio;N;2600000;3780000;6990000;LC;Secure;LC;Secure;Shrikes;Large;N/A;3210000;Yes;No;Passeriformes
A339;Lanius minor;N;486000;82800;167000;LC;Unknown;LC;Unknown;Shrikes;Large;N/A;84200;No;No;Passeriformes
A340;Lanius excubitor;N;576000;54500;122000;VU;Threatened;VU;Threatened;Shrikes;Large;N/A;67500;No;Yes;B
A341;Lanius senator;N;597000;1890000;2990000;NT;Near Threatened;LC;Declining;Shrikes;Large;N/A;1100000;No;Yes;Declining
A342;Garrulus glandarius;N;3220000;4130000;7080000;LC;Secure;LC;Secure;Crows and jays;Large;N/A;2950000;Yes;No;Passeriformes
A343;Pica pica;N;3540000;6900000;10800000;LC;Secure;LC;Secure;Crows and jays;Large;N/A;3900000;Yes;No;Passeriformes
A344;Nucifraga caryocatactes;N;658000;133000;284000;LC;Unknown;LC;Unknown;Crows and jays;Large;N/A;151000;No;No;Passeriformes
A345;Pyrrhocorax graculus;N;143000;41700;84600;LC;Unknown;LC;Unknown;Crows and jays;Small;N/A;42900;No;No;Passeriformes
A346;Pyrrhocorax pyrrhocorax;N;260000;22600;25800;LC;Secure;LC;Unknown;Crows and jays;Large;N/A;3200;No;No;Passeriformes
A347;Corvus monedula;N;2300000;5440000;9460000;LC;Secure;LC;Secure;Crows and jays;Large;N/A;4020000;Yes;No;Passeriformes
A348;Corvus frugilegus;N;822000;2770000;5330000;LC;Declining;LC;Secure;Crows and jays;Large;N/A;2560000;Yes;No;Passeriformes
A349;Corvus corone;N;3700000;5220000;8030000;LC;Secure;LC;Secure;Crows and jays;Large;N/A;2810000;Yes;No;B
A350;Corvus corax;N;3040000;291000;554000;LC;Secure;LC;Secure;Crows and jays;Large;N/A;263000;No;No;Passeriformes
A351;Sturnus vulgaris;N;3050000;18200000;31900000;LC;Declining;LC;Secure;Starlings;Large;N/A;13700000;Yes;No;Passeriformes
A352;Sturnus unicolor;N;487000;23800000;30700000;LC;Secure;LC;Secure;Starlings;Large;N/A;6900000;Yes;Yes;Passeriformes
A355;Passer hispaniolensis;N;398000;2330000;6570000;LC;Secure;LC;Unknown;Sparrows, snowfinches and allies;Large;N/A;4240000;Yes;No;Passeriformes
A356;Passer montanus;N;2770000;11600000;18100000;LC;Depleted;LC;Declining;Sparrows, snowfinches and allies;Large;N/A;6500000;Yes;No;Passeriformes
A357;Petronia petronia;N;400000;1330000;2180000;LC;Secure;LC;Secure;Sparrows, snowfinches and allies;Large;N/A;850000;No;No;Passeriformes
A358;Montifringilla nivalis;N;85700;15900;28900;LC;Unknown;LC;Unknown;Sparrows, snowfinches and allies;Small;N/A;13000;No;No;Passeriformes
A359;Fringilla coelebs;N;-1;82300000;121000000;LC;Secure;LC;Secure;Finches;Small;N/A;38700000;Yes;No;Passeriformes
A360;Fringilla montifringilla;N;457000;2330000;4480000;LC;Depleted;VU;Threatened;Finches;Large;N/A;2150000;Yes;No;Passeriformes
A361;Serinus serinus;N;1990000;16700000;25300000;LC;Secure;LC;Secure;Finches;Large;N/A;8600000;Yes;No;Passeriformes
A363;Chloris chloris;N;3640000;15900000;22200000;LC;Secure;LC;Secure;Finches;Large;N/A;6300000;Yes;No;Passeriformes
A364;Carduelis carduelis;N;3280000;23300000;33600000;LC;Secure;LC;Secure;Finches;Large;N/A;10300000;Yes;No;Passeriformes
A369;Loxia curvirostra;N;1530000;889000;2910000;LC;Secure;LC;Secure;Finches;Large;N/A;2021000;No;No;Passeriformes
A370;Loxia pytyopsittacus;N;545000;105000;254000;LC;Secure;LC;Secure;Finches;Large;N/A;149000;No;No;Passeriformes
A371;Carpodacus erythrinus;N;618000;368000;587000;NT;Near Threatened;VU;Threatened;Finches;Large;N/A;219000;No;Yes;Threatened
A372;Pyrrhula pyrrhula;N;2130000;2250000;3990000;LC;Secure;LC;Secure;Finches;Large;N/A;1740000;Yes;No;Passeriformes
A373;Coccothraustes coccothraustes;N;1910000;2150000;3720000;LC;Secure;LC;Secure;Finches;Large;N/A;1570000;Yes;No;Passeriformes
A374;Calcarius lapponicus;N;88300;163000;358000;VU;Threatened;NT;Near Threatened;Buntings;Small;N/A;195000;No;Yes;Threatened
A375;Plectrophenax nivalis;N;47800;19000;43100;LC;Depleted;LC;Depleted;Buntings;Small;N/A;24100;No;No;Passeriformes
A376;Emberiza citrinella;N;2590000;12700000;17600000;LC;Declining;LC;Declining;Buntings;Large;N/A;4900000;Yes;No;Passeriformes
A377;Emberiza cirlus;N;1120000;2340000;4280000;LC;Secure;LC;Secure;Buntings;Large;N/A;1940000;Yes;No;Passeriformes
A378;Emberiza cia;N;494000;1570000;2890000;LC;Secure;LC;Secure;Buntings;Large;N/A;1320000;No;No;Passeriformes
A379;Emberiza hortulana;N;671000;659000;1430000;NT;Near Threatened;LC;Declining;Buntings;Large;N/A;771000;No;Yes;Declining
A380;Emberiza pusilla;N;40600;12600;33200;LC;Secure;LC;Depleted;Buntings;Small;N/A;20600;No;No;Passeriformes
A381;Emberiza schoeniclus;N;2030000;1730000;2760000;LC;Declining;LC;Secure;Buntings;Large;N/A;1030000;No;No;Passeriformes
A382;Emberiza melanocephala;N;355000;219000;543000;LC;Unknown;LC;Unknown;Buntings;Large;N/A;324000;No;No;Passeriformes
A383;Emberiza calandra;N;1600000;14800000;20800000;LC;Secure;LC;Secure;Buntings;Large;N/A;6000000;Yes;No;Passeriformes
A385;Pterodroma madeira;N;200;60;80;EN;Threatened;EN;Threatened;Petrels and shearwaters;Small;N/A;20;No;Yes;B
A387;Bulweria bulwerii;N;3800;46000;51100;LC;Unknown;LC;Unknown;Petrels and shearwaters;Small;N/A;5100;No;No;Procellariiformes
A389;Pelagodroma marina;N;300;77800;111000;EN;Threatened;EN;Threatened;Northern storm-petrels;Small;N/A;33200;No;Yes;Procellariiformes
A392;Phalacrocorax aristotelis desmarestii;N;71800;7400;9200;LC;Unknown;LC;Secure;Cormorants;Small;N/A;1800;No;No;B,W
A394;Anser albifrons albifrons;Y;-1;1550000;2330000;LC;Secure;NE;Not Evaluated;Ducks, geese and swans;Small;No;780000;No;No;Evaluated
A395;Anser albifrons flavirostris;Y;-1;20400;20500;VU;Threatened;VU;Threatened;Ducks, geese and swans;Small;No;100;No;Yes;Threatened
A396;Branta ruficollis;Y;-1;11800;71800;VU;Threatened;NT;Near Threatened;Ducks, geese and swans;Small;No;60000;No;Yes;Threatened
A397;Tadorna ferruginea;N;16800;210;340;NT;Near Threatened;NT;Near Threatened;Ducks, geese and swans;Small;N/A;130;No;No;Near
A399;Elanus caeruleus;N;71100;1300;2800;LC;Secure;LC;Secure;Hawks and eagles;Small;N/A;1500;No;No;Accipitriformes
A400;Accipiter gentilis arrigonii;N;9900;140;170;VU;Threatened;VU;Threatened;Hawks and eagles;Small;N/A;30;No;Yes;Threatened
A401;Accipiter nisus granti;N;5700;500;900;NT;Near Threatened;NT;Near Threatened;Hawks and eagles;Small;N/A;400;No;Yes;NT
A402;Accipiter brevipes;N;156000;1700;3400;LC;Secure;LC;Unknown;Hawks and eagles;Small;N/A;1700;No;No;Accipitriformes
A403;Buteo rufinus;N;137000;1100;2100;LC;Secure;LC;Secure;Hawks and eagles;Small;N/A;1000;No;No;Accipitriformes
A404;Aquila heliaca;N;30300;270;380;NT;Near Threatened;NT;Near Threatened;Hawks and eagles;Small;N/A;110;No;No;Near
A405;Aquila adalberti;N;44400;530;540;VU;Threatened;VU;Threatened;Hawks and eagles;Small;N/A;10;No;Yes;B,W
A411;Alectoris chukar;N;103000;260000;374000;LC;Secure;LC;Secure;Pheasants, partridges and grouse;Small;N/A;114000;No;No;Galliformes
A413;Alectoris graeca whitakeri;N;13500;1500;1500;LC;Unknown;NE;Not Evaluated;Pheasants, partridges and grouse;Small;N/A;0;No;No;Evaluated
A414;Perdix perdix italica;N;-1;0;0;EX;Extinct;EX;Extinct;Pheasants, partridges and grouse;Small;N/A;0;No;No;B
A415;Perdix perdix hispaniensis;N;15200;5200;22300;NT;Near Threatened;NT;Near Threatened;Pheasants, partridges and grouse;Small;N/A;17100;No;Yes;NT
A416;Chlamydotis undulata;N;1800;610;620;VU;Threatened;NT;Near Threatened;Bustards;Small;N/A;10;No;Yes;Threatened
A419;Uria aalge ibericus;N;200;0;7;CR ;Threatened;CR;Threatened;Auks;Small;N/A;7;No;Yes;CR
A420;Pterocles orientalis;N;31000;1700;4200;EN;Threatened;EN;Threatened;Sandgrouse;Small;N/A;2500;No;Yes;B
A421;Columba palumbus azorica;N;7300;42100;137000;LC;Unknown;CR;Threatened;Pigeons and doves;Small;N/A;94900;No;No;B
A422;Columba bollii;N;2100;2500;10000;LC;Unknown;LC;Unknown;Pigeons and doves;Small;N/A;7500;No;No;Columbiformes
A423;Columba junoniae;N;2900;1000;2500;NT;Near Threatened;NT;Near Threatened;Pigeons and doves;Small;N/A;1500;No;Yes;Near
A424;Apus caffer;N;8200;250;350;NT;Near Threatened;NT;Near Threatened;Swifts;Small;N/A;100;No;No;Near
A425;Apus unicolor;N;11000;7500;20000;LC;Unknown;LC;Unknown;Swifts;Small;N/A;12500;No;No;Caprimulgiformes
A427;Dendrocopos major canariensis;N;1200;200;200;VU;Threatened;VU;Threatened;Woodpeckers;Small;N/A;0;No;Yes;Threatened
A428;Dendrocopos major thanneri;N;800;1000;1000;LC;Unknown;NT;Near Threatened;Woodpeckers;Small;N/A;0;No;No;Threatened
A429;Dendrocopos syriacus;N;531000;60000;129000;LC;Unknown;LC;Unknown;Woodpeckers;Large;N/A;69000;No;No;Piciformes
A430;Chersophilus duponti;N;24800;2300;2400;VU;Threatened;VU;Threatened;Larks;Small;N/A;100;No;Yes;B
A432;Anthus berthelotii;N;13500;30000;150000;LC;Unknown;LC;Unknown;Wagtails and pipits;Small;N/A;120000;No;No;Passeriformes
A433;Lanius nubicus;N;53400;5200;14200;LC;Secure;LC;Unknown;Shrikes;Small;N/A;9000;No;No;Passeriformes
A434;Troglodytes troglodytes fridariensis;N;100;38;38;EN;Threatened;CR;Threatened;Wrens;Small;N/A;0;No;Yes;Threatened
A435;Oenanthe isabellina;N;57200;7000;25200;LC;Secure;LC;Secure;Chats and flycatchers;Small;N/A;18200;No;No;Passeriformes
A437;Saxicola dacotiae;N;2500;13300;15500;NT;Near Threatened;NT;Near Threatened;Chats and flycatchers;Small;N/A;2200;No;Yes;Threatened
A439;Hippolais olivetorum;N;117000;4700;9500;LC;Secure;LC;Secure;Warblers;Small;N/A;4800;No;No;Passeriformes
A440;Sylvia ruppeli;N;21100;3000;10000;LC;Secure;LC;Unknown;Warblers;Small;N/A;7000;No;No;Passeriformes
A442;Ficedula semitorquata;N;66000;3500;7500;LC;Unknown;LC;Unknown;Chats and flycatchers;Small;N/A;4000;No;No;Passeriformes
A444;Sitta krueperi;N;2000;540;660;NT;Near Threatened;NT;Near Threatened;Nuthatches and wallcreeper;Small;N/A;120;No;Yes;Near
A445;Sitta neumayer;N;69300;11200;31500;LC;Secure;LC;Unknown;Nuthatches and wallcreeper;Small;N/A;20300;No;No;Passeriformes
A446;Emberiza cineracea;N;3800;80;200;EN;Threatened;VU;Threatened;Buntings;Small;N/A;120;No;Yes;Threatened
A447;Emberiza caesia;N;181000;15000;40000;LC;Secure;LC;Secure;Buntings;Small;N/A;25000;No;No;Passeriformes
A448;Fringilla coelebs ombriosa;N;500;1000;5000;NT;Near Threatened;NT;Near Threatened;Finches;Small;N/A;4000;No;Yes;NT
A450;Serinus canaria;N;16900;1190000;2490000;LC;Secure;LC;Unknown;Finches;Small;N/A;1300000;No;No;Passeriformes
A451;Loxia scotica;N;-1;4000;11400;LC;Unknown;LC;Unknown;Finches;Small;N/A;7400;No;No;Passeriformes
A452;Bucanetes githagineus;N;6600;10300;20600;LC;Declining;LC;Secure;Finches;Small;N/A;10300;No;No;Passeriformes
A453;Pyrrhula murina;N;700;250;850;VU;Threatened;EN;Threatened;Finches;Small;N/A;600;No;Yes;B
A455;Columba trocaz;N;1300;10000;14000;LC;Secure;LC;Secure;Pigeons and doves;Small;N/A;4000;No;No;Columbiformes
A456;Surnia ulula;N;336000;1400;21200;LC;Secure;LC;Secure;Typical owls;Large;N/A;19800;No;No;Strigiformes
A457;Strix nebulosa;N;219000;690;1600;LC;Secure;LC;Secure;Typical owls;Small;N/A;910;No;No;Strigiformes
A459;Larus cachinnans;N;9000;5600;9600;LC;Secure;LC;Secure;Gulls and terns;Small;N/A;4000;No;No;Charadriiformes
A460-X;Meleagris gallopavo;N;-1;;;Unknown;Not Evaluated;NE;Not Evaluated;Pheasants, partridges and grouse;Small;N/A;0;No;No;Evaluated
A461;Lagopus lagopus lagopus;N;365000;108000;495000;NT;Near Threatened;EN;Threatened;Pheasants, partridges and grouse;Large;N/A;387000;No;No;Threatened
A463;Lagopus lagopus hibernica;N;17100;1900;2400;VU;Threatened;VU;Threatened;Pheasants, partridges and grouse;Small;N/A;500;No;Yes;VU
A464;Puffinus yelkouan;N;63900;23500;40400;VU;Threatened;LC;Secure;Petrels and shearwaters;Small;N/A;16900;No;Yes;B
A466;Calidris alpina schinzii;N;58100;9000;11200;EN;Threatened;EN;Secure overall, but Threatened for the Baltic population and Secure for the UK and Ireland population;Sandpipers, snipes and phalaropes;Small;N/A;2200;No;No;for
A467;Oenanthe cypriaca;N;7500;50000;100000;LC;Secure;LC;Secure;Chats and flycatchers;Small;N/A;50000;No;No;Passeriformes
A468;Sylvia melanothorax;N;7300;60000;90000;LC;Depleted;LC;Declining;Warblers;Small;N/A;30000;No;No;Passeriformes
A469;Certhia brachydactyla dorotheae;N;2100;4000;5300;LC;Secure;LC;Secure;Treecreepers;Small;N/A;1300;No;No;B
A471;Periparus ater cypriotes;N;2500;43000;79000;LC;Unknown;LC;Secure;Tits;Small;N/A;36000;No;No;B
A472;Periparus ater all others;N;2350000;10900000;18600000;LC;Secure;NE;Not Evaluated;Tits;Large;N/A;7700000;Yes;No;Not
A473;Periparus ater;N;2350000;11000000;18700000;LC;Secure;LC;Secure;Tits;Large;N/A;7700000;Yes;No;Passeriformes
A474;Acanthis flammea;N;962000;875000;2090000;LC;Depleted;LC;Secure;Finches;Large;N/A;1215000;No;No;LC
A475;Alaudala rufescens;N;15100;240000;281000;LC;Declining;LC;Declining;Larks;Small;N/A;41000;No;No;Passeriformes
A476;Linaria cannabina;N;2820000;13900000;19100000;LC;Depleted;LC;Declining;Finches;Large;N/A;5200000;Yes;No;Passeriformes
A477;Linaria flavirostris;N;59700;6000;10800;VU;Threatened;VU;Threatened;Finches;Small;N/A;4800;No;Yes;B
A478;Spinus spinus;N;1570000;2680000;4640000;LC;Secure;LC;Secure;Finches;Large;N/A;1960000;Yes;No;Passeriformes
A479;Cecropis daurica;N;539000;1370000;3190000;LC;Secure;LC;Secure;Swallows and martins;Large;N/A;1820000;No;No;Passeriformes
A480;Cyanecula svecica;N;367000;235000;484000;LC;Depleted;LC;Depleted;Chats and flycatchers;Large;N/A;249000;No;No;Passeriformes
A481;Cyanopica cooki;N;139000;356000;896000;LC;Secure;LC;Secure;Crows and jays;Small;N/A;540000;No;No;Passeriformes
A483;Cyanistes caeruleus s. str.;N;3530000;24900000;38800000;LC;Secure;LC;Secure;Tits;Large;N/A;13900000;Yes;No;Secure
A484;Cyanistes teneriffae;N;8700;20300;101000;LC;Unknown;NE;Not Evaluated;Tits;Small;N/A;80700;No;No;B
A485;Fringilla polatzeki;N;400;150;160;EN;Threatened;NE;Not Evaluated;Finches;Small;N/A;10;No;No;Evaluated
A486;Fringilla teydea s. str.;N;1300;1000;2500;NT;Near Threatened;NT;Near Threatened;Finches;Small;N/A;1500;No;Yes;D2
